key,Business Unit,Fund Rollup Level 1,Fund Rollup Level 2,Donor,Donor Desc,Donor Short Desc,Donor Level 3,Donor Level 3 Descr,Donor Level 4,Donor Level 4 Descr,Contribution Revenue
1,UNDP1,DP_RR,CORE,-,-,-,-,-,-,-,"4,176"
9,UNDP1,DP_RR,CORE,12,UNITED NATIONS DEVELOPMENT PRO,UNDP,UN_AGY 1,UN AGENCY 1,UNDP_AGY,AGY_UNITED NATIONS DEVELOPMENT,"-163,401"
19,UNDP1,DP_RR,CORE,48,GOVERNMENT OF ANDORRA,AND,AND,Andorra,AND_GOVT,Andorra Government,"-13,692"
20,UNDP1,DP_RR,CORE,55,GOVERNMENT OF AUSTRALIA,AUL,AUS,Australia,AUS_GOVT,Australia Government,"-18,154,657"
21,UNDP1,DP_RR,CORE,56,GOVERNMENT OF AUSTRIA,AUS,AUT,Austria,AUT_GOVT,Austria Government,"-2,149,660"
23,UNDP1,DP_RR,CORE,64,GOVERNMENT OF BANGLADESH,BGD,BGD,Bangladesh,BGD_GOVT,Bangladesh Government,"-400,000"
24,UNDP1,DP_RR,CORE,66,GOVERNMENT OF BHUTAN,BHU,BTN,Bhutan,BTN_GOVT,Bhutan Government,"-31,500"
25,UNDP1,DP_RR,CORE,82,GOVERNMENT OF CHILE,CHI,CHL,Chile,CHL_GOVT,Chile Government,"-100,000"
26,UNDP1,DP_RR,CORE,84,GOVERNMENT OF CAMBODIA,CMB,KHM,Cambodia,KHM_GOVT,Cambodia Government,"-10,000"
28,UNDP1,DP_RR,CORE,88,GOVERNMENT OF COSTA RICA,COS,CRI,Costa Rica,CRI_GOVT,Costa Rica Government,"-170,248"
29,UNDP1,DP_RR,CORE,89,GOVERNMENT OF CHINA,CPR,CHN,People's Republic of China,CHN_GOVT,People's Republic of China Gov,"-3,800,000"
30,UNDP1,DP_RR,CORE,95,GOVERNMENT OF DENMARK,DEN,DNK,Denmark,DNK_GOVT,Denmark Government,"-60,138,351"
