"hq_co","bureau","operatingunit","awardID","award_title","award_description","start_date","end_date","institutionid","inst_descr","inst_type","inst_type_descr","fiscal_year","budget","expenditure"
"CO","RBA","MLI","00049322","Le projet vise l'amÀ_lioration de la qualitÀ_ de la mangue, le renforcement des capacitÀ_s des acteurs de la filiÀ_re et l'accroissement du volume des exportations en vue de sortir les populations de la pauvretÀ_.","","-","-","-","-","-","-","2010",0,1724140.33
"CO","RBLAC","PER","00049330","El Gobierno Regional fortalecido en su capacidad tÀ_cnica y operativa para la gestiÀ_n pÀ_blica orientada al desarrollo regional.","El proyecto persigue fortalecer el Gobierno Regional de Arequipa  en su  capacidad técnica y  operativa para la gestión pública orientada al desarrollo regional.","-","-","-","-","-","-","2010",0,62893.63
"CO","RBA","BDI","00049336","Projet d'Appui À_ la mise en place d' un espace permanent d' expositions de produits de petites et micro entreprises qui ont une valeur ajoutÀ_e À_ la consolidation de la paix et amÀ_liorer leurs pratiques d'entreprenariat.","","-","-","-","-","-","-","2010",0,240816.6
"CO","RBAP","NPL","00049337","CPAP 1.2.1 Support provided to the Government to facilitate the implementation of the CPAP (ISCAP)","","-","-","-","-","-","-","2010",0,116148.58
"CO","RBEC","MNE","00049339","Support to implementation of the national AC action plan through sectoral researches of corruption and capacity building for competent authorities.","Support to implementation of the national AC action plan through sectoral researches of corruption and capacity building for competent authorities.","-","-","-","-","-","-","2010",0,62875.61
"CO","RBLAC","CRI","00049341","The phase-out management plan of CFCs seeks to implement a strategy and plan of action to eliminate use of CFC in Costa Rica.","The phase-out management plan of CFCs seeks to implement a strategy and plan of action to eliminate use of CFC in Costa Rica.","-","-","-","-","-","-","2010",0,150666.67
"CO","RBLAC","PER","00049342","Un Sistema de Planeamiento EstratÀ_gico eficiente, amigable y À_til para la gestiÀ_n estratÀ_gica del Gobierno Regional de Arequipa.","El proyecto fortalecerá un Sistema de Planeamiento Estratégico eficiente, amigable y útil para la gestión estratégica en la administración regional del gobierno de Arequipa.","-","-","-","-","-","-","2010",0,29199.23
"CO","RBA","ZMB","00049348","Localization of MDGs in Petauke District - Eastern Province","","-","-","-","-","-","-","2010",0,62693.64
"CO","RBEC","GEO","00049355","Enhanced capacities and opportunities to diversify economy of Adjara through a combination of planning and economic development tools, thus counteracting poverty in the region.","Enhanced capacities and opportunities to diversify economy of Adjara through a combination of planning and economic development tools, thus counteracting poverty in the region.","-","-","-","-","-","-","2010",0,189501.99
"CO","RBA","NER","00049360","Appui À_ la mise en À_uvre des programmes financÀ_s par le Fonds Mondial au Niger","","-","-","-","-","-","-","2010",0,143329.48
"CO","RBLAC","BOL","00049361","Fortalecer capacidades nacionales en la sistematizaciÀ_n del conocimiento, informaciÀ_n y difusiÀ_n sobre cambio climÀ_tico en Bolivia, robusteciendo capacidades cientÀ_ficas en centros de investigaciÀ_n.","Fortalecer capacidades nacionales en la sistematización del conocimiento, información y difusión sobre cambio climático en Bolivia, robusteciendo capacidades científicas en centros de investigación.","-","-","-","-","-","-","2010",0,157315.57
"CO","RBA","MWI","00049362","The Democracy Consolidation Programme phase III aims at increased and more effective participation of communities in decision-making, and in advocating changes in conditions which affect their livelihoods and in holding public bodies accountable.","","-","-","-","-","-","-","2010",0,2394468.85
"CO","RBA","ZAF","00049363","","","-","-","-","-","-","-","2010",0,86439.53
"CO","RBA","CMR","00049366","Renforcement des capacitÀ_s nationales pour dissÀ_miner, promouvoir et intÀ_grer les principes des droits humains dans les processus de dÀ_veloppement","","-","-","-","-","-","-","2010",0,47906.95
"CO","RBAS","IRQ","00049371","The purpose of this project is to support the access and delivery of Justice in Iraq, through developing the capacities of a number of key insitutions and supporting the establishment of a number of pilot courts.","The purpose of this project is to support the access and delivery of Justice in Iraq, through developing the capacities of a number of key insitutions and supporting the establishment of a number of pilot courts.","-","-","-","-","-","-","2010",0,4113480.18
"CO","RBAS","BHR","00049377","Expansion of Microfinance Services to the Needy Citizens in the Kingdom of Bahrain","Expansion of Microfinance Services to the Needy Citizens in the Kingdom of Bahrain","-","-","-","-","-","-","2010",0,56238.67
"CO","RBLAC","ARG","00049382","Fortalecimiento de la integraciÀ_n de la polÀ_tica social del ministerio en el territorio","Fortalecimiento de la integración de la política social del ministerio en el territorio","-","-","-","-","-","-","2010",0,4988198.9
"CO","RBEC","KAZ","00049387","Mobilizing and empowering communities","Mobilizing and empowering communities","-","-","-","-","-","-","2010",0,371185.6
"CO","RBLAC","CUB","00049389","Proyecto demostrativo para la aplicaciÀ_n de tecnologÀ_as energÀ_ticamente eficientes y libres de clorofluorocarbonos en el reemplazo de las mÀ_quinas enfriadoras de agua (chillers).","Proyecto demostrativo para la aplicación de tecnologías energéticamente eficientes y libres de clorofluorocarbonos en el reemplazo de las máquinas enfriadoras de agua (chillers).","-","-","-","-","-","-","2010",0,109267.37
"HQ","GLO_OTH","H21","00049394","Good Practices and Portfolio Learning in GEF Transboundary Freshwater and Marine Legal and Institutional Frameworks","Good Practices and Portfolio Learning in GEF Transboundary Freshwater and Marine Legal and Institutional Frameworks","-","-","-","-","-","-","2010",0,213379.0
"CO","RBEC","MKD","00049400","Strengthening of the Capacities of the Crisis Management Center.","Strengthening of the Capacities of the Crisis Management Center.","-","-","-","-","-","-","2010",0,135010.82
"CO","RBEC","MNE","00049401","Pilot projects in the area of energy, nature-based tourism, and protected areas identified and developed with focus on cross-cutting project cooperation and partnership with the private sector. Cluster evaluation report produced.","Pilot projects in the area of energy, nature-based tourism, and protected areas identified and developed with focus on cross-cutting project cooperation and partnership with the private sector.","-","-","-","-","-","-","2010",0,94171.85
"CO","RBA","GNB","00049404","L'objective du projet est de renforcer les CapacitÀ_s de Planification et de coordination du CAAMI en matiÀ_re de dÀ_minage et de assurer les opÀ_rations de dÀ_minage.","","-","-","-","-","-","-","2010",0,1438361.52
"CO","RBLAC","DOM","00049405","Contribuir con el desarrollo de las zonas rurales pobres de RepÀ_blica Dominicana","Contribuir con el desarrollo de las zonas rurales pobres de República Dominicana","-","-","-","-","-","-","2010",0,203352.26
"CO","RBLAC","PRY","00049409","Fortalecimiento de la SubsecretarÀ_a de AdministraciÀ_n Financiera del Ministerio de Hacienda.-","Fortalecimiento de la Subsecretaría de Administración Financiera del Ministerio de Hacienda.-","-","-","-","-","-","-","2010",0,409485.59
"CO","RBLAC","ARG","00049410","GestiÀ_n ambiental minera para una producciÀ_n sustentable","Contribuir al mejoramiento de las condiciones de producción en la actividad minera, sobre la base de un desarrollo ambiental y socialmente sustentable","-","-","-","-","-","-","2010",0,1010620.66
"CO","RBLAC","PAN","00049414","Apoyar al Ministerio de salud para aumentar la cobertura de servicios preventivos de salud materno - infantil con la introducciÀ_n de actividades culturalmente apropiadas para territorios indigenas.","Apoyar al Ministerio de salud para aumentar la cobertura de servicios preventivos de salud materno - infantil  con la introducción de actividades culturalmente apropiadas para territorios indigenas.","-","-","-","-","-","-","2010",0,1304722.69
"CO","RBAP","BTN","00049419","Strengthening the media sector to promote democratic values and culture.","Strengthening the media sector to promote democratic values and culture.","-","-","-","-","-","-","2010",0,62312.11
"CO","RBA","LSO","00049420","This project focuses on strengthening the disaster management system in Lesotho and effective management of the impact of disaster risks within the context of sustainable development.","","-","-","-","-","-","-","2010",0,214817.54
"CO","RBA","MOZ","00049421","The project is aimed at strengthening local risk management and mainstreaming Disaster Risk Reduction at all levels (central, provincial, district and community level) to reduce the risk of disasters and mitigate their impacts.","","-","-","-","-","-","-","2010",0,1422731.0
"CO","RBAP","MDV","00049422","Protecting Human Rights and Access to Justice in the Maldives","","-","-","-","-","-","-","2010",0,170143.01
"CO","RBLAC","ARG","00049423","Apoyo al logro de los ODM a nivel Subnacional","Apoyo al logro de los ODM a nivel Subnacional","-","-","-","-","-","-","2010",0,51183.75
"CO","RBAS","JOR","00049425","The project will contribute towards increasing women's effective presence in decision-making positions at the local level by advocating change at the institutional level.","The project will contribute towards increasing women's effective presence in decision-making positions at the local level by advocating change at the institutional level.","-","-","-","-","-","-","2010",0,43440.99
"CO","RBLAC","KNA","00049429","This project is to develop the national biodiversity information system with the capacity to provide data on national biodiversity as needed.","This project is to develop the national biodiversity information system with the capacity to provide data on national biodiversity as needed.","-","-","-","-","-","-","2010",0,81285.73
"CO","RBAP","NPL","00049433","Implementation of MEAs, in particular in the areas of climate change, biodiversity, and desertification, supported.","","-","-","-","-","-","-","2010",0,688202.92
"CO","RBA","CMR","00049435","LÀ_objectif principal du prÀ_sent projet est de renforcer les capacitÀ_s de la Direction en charge de la CoopÀ_ration Technique du MinistÀ_re de lÀ_Economie, de la Planification et de lÀ_AmÀ_nagement du Territoire dans son rÀ_le de coordination du suivi de la mis","","-","-","-","-","-","-","2010",0,319928.01
"CO","RBEC","SVK","00049439","UNDP human rights and justice focal points capacities enhanced on Human Rights Based Approach to programming and Access to Justice in the Europe and CIS region","","-","-","-","-","-","-","2010",0,4676.74
"CO","RBEC","UKR","00049443","Sustainable Development Programme of Lugansk","","-","-","-","-","-","-","2010",0,367686.46
"CO","RBA","MLI","00049444","Le prÀ_sent projet vise la rÀ_duction au niveau national des À_missions de chloroflurocarbone (CFC) dans le cadre de la mise en oeuvre du protocole de MontrÀ_al.","","-","-","-","-","-","-","2010",0,35061.59
"CO","RBA","GNB","00049449","Assurrer la fourniture de services de microfinance de qualitÀ_ et de faÀ_on durable au profit des pauvres.","","-","-","-","-","-","-","2010",0,194357.65
"CO","RBA","GNB","00049450","Le projet pilote À_ Appui au dÀ_veloppement rÀ_gional et local de la rÀ_gion GabÀ_ À_ vise À_ crÀ_er un environnement local propice À_ lÀ_À_mergence dÀ_un systÀ_me de provision et de gestion des services de base de proximitÀ_ dans la rÀ_gion de GabÀ_.","","-","-","-","-","-","-","2010",0,241826.61
"CO","RBA","RWA","00049456","Three regional Ozone Depleting Substances (ODS) recovery and recycling centres established.","","-","-","-","-","-","-","2010",0,71192.93
"CO","RBA","TCD","00049458","Projet de DÀ_veloppement Urbain et d' AmÀ_lioration du cadre de vie des populations urbaines","","-","-","-","-","-","-","2010",0,2533528.19
"CO","RBA","MWI","00049459","Environmental sustainability considerations and MDGs integrated into planning","","-","-","-","-","-","-","2010",0,373043.71
"CO","RBAP","PNG","00049466","Autonomous Bougainville Government has the capacity to apply effective crisis management and prevention policies, strategies and techniques","","-","-","-","-","-","-","2010",0,1052080.82
"CO","RBA","KEN","00049467","Vision 2030","","-","-","-","-","-","-","2010",0,837894.28
"CO","RBAS","SYR","00049469","THE NATIONAL MONITORING AND EVALUATION SYSTEM TO TRACK PERFORMANCE OF THE FYP OPERATIONALIZED","","-","-","-","-","-","-","2010",0,98844.93
"CO","RBA","KEN","00049476","KNDR","","-","-","-","-","-","-","2010",0,9765420.5
"CO","RBA","NER","00049485","Projet À_ Gouvernance À_lectronique et accÀ_s À_ lÀ_information À_","","-","-","-","-","-","-","2010",0,298006.63
"CO","RBA","ZMB","00049487","Capacity for regional retrofit centres ehanced and the programme is rolled to other centres","","-","-","-","-","-","-","2010",0,19839.7
"CO","RBEC","GEO","00049488","Strengthening capacities and opportunities for peace","Strengthening capacities and opportunities for peace","-","-","-","-","-","-","2010",0,15349.45
"CO","RBLAC","ARG","00049489","Sostenibilidad social, econÀ_mica y ambiental mediante transferencia de tecnologÀ_as que aprovechan las energÀ_as renovables.","Sostenibilidad social, económica y ambiental mediante transferencia de tecnologías que aprovechan las energías renovables.","-","-","-","-","-","-","2010",0,22837.54
"CO","RBLAC","DOM","00049490","El objetivo de este proyecto es apoyar el fortalecimiento institucional de la Oficina Nacional de EstadÀ_sticas.","El objetivo de este proyecto es apoyar el fortalecimiento institucional de la Oficina Nacional de Estadísticas.","-","-","-","-","-","-","2010",0,174332.78
"CO","RBA","GNB","00049493","Augmentation de la production agricole et changement de la diÀ_te alimentaire des populations assistÀ_es.","","-","-","-","-","-","-","2010",0,139265.81
"CO","RBAP","FJI","00049494","Improved regulatory framework and anabling environment for enhanced trade in service sectors including deepened access to sustainable financial services and financial competencies enhanced for urban/rural communities.","Improved regulatory framework and anabling environment for enhanced trade in service sectors including deepened access to sustainable financial services and financial competencies enhanced for urban/rural communities.","-","-","-","-","-","-","2010",0,-1.29
"CO","RBA","GNB","00049496","Doter le pays des instruments lÀ_gaux en vue de mobiliser des ressources pour permettre lÀ_accÀ_s des populations À_ lÀ_eau potable, et aider À_ la gestion durable de lÀ_environnement.","","-","-","-","-","-","-","2010",0,205279.14
"CO","RBEC","SVK","00049499","Improved knowledge of costs of climate change impacts and policy options. Enhanced UNDP capacities to address country adaptation needs and catalyze financial resources; Climate risk management introduced at local level in Moldova.","","-","-","-","-","-","-","2010",0,137224.25
"CO","RBLAC","BRA","00049502","BRA08/003 À_ State Plans for Prevention and Control of Deforestation in the Brazilian Amazon and County Environmental-Rural Estate Registration","BRA08/003 – State Plans for Prevention and Control of Deforestation in the Brazilian Amazon and County Environmental-Rural Estate Registration","-","-","-","-","-","-","2010",0,192290.67
"CO","RBEC","UZB","00049503","The project goal is to strengthen UzbekistanÀ_s protected area system through demonstrating new management approaches for expansion of the protected area system of Uzbekistan","","-","-","-","-","-","-","2010",0,271814.63
"CO","RBA","GNB","00049504","CapacitÀ_s nationales de mise en À_uvre et de suivi-À_valuation du DENARP (DSRP) et des OMD renforcÀ_es. MÀ_canismes de suivi et de coordination de lÀ_aide pilotÀ_s effectivement par le gouvernement en place au niveau national et des principaux secteurs.","","-","-","-","-","-","-","2010",0,2191588.82
"CO","RBLAC","DOM","00049506","El objetivo especifico es reforzar las capacidades de las intituciones dominicanas y de las Alcaldias con sus actores sociales y economicos en la implementacion del Sistema Nacional de Planificacion e Inversion Publica","El objetivo especifico es reforzar las capacidades de las intituciones dominicanas y de las Alcaldias con sus actores sociales y economicos en la implementacion del Sistema Nacional de Planificacion e Inversion Publica","-","-","-","-","-","-","2010",0,1343646.88
"CO","RBA","SEN","00049508","Le Gouvernement du SÀ_nÀ_gal a rÀ_actualisÀ_ et validÀ_ en Octobre 2007 le Programme National de bonne Gouvernance (PNBG) qui participe de la mise en À_uvre de la StratÀ_gie pour la Croissance et la RÀ_duction de la PauvretÀ_.","","-","-","-","-","-","-","2010",0,690973.53
"CO","RBAP","PNG","00049512","Provincial level Government and key national Government institutions have the capacity to promote peace building, community security and advocacy","","-","-","-","-","-","-","2010",0,420231.18
"CO","RBAP","PNG","00049514","Assist Government of Papua New Guinea Departments and NGOs have the capacity to respond to the MDGs with coordination support from the UN.","","-","-","-","-","-","-","2010",0,716003.2
"CO","RBAP","PNG","00049516","National and Provincial Government integrate risk reduction into planning processes","","-","-","-","-","-","-","2010",0,489283.51
"CO","RBAP","MDV","00049518","Building an Efficient, Strong and Transparent (BEST) Administration Project","","-","-","-","-","-","-","2010",0,277308.52
"CO","RBA","RWA","00049521","Improved capacity of the Ministry of Justice in review and revision of laws, administration and law enforcement and access to justice to the people especially through legal aid","","-","-","-","-","-","-","2010",0,258148.16
"CO","RBA","TZA","00049523","Extending the Coastal Forests Protected Area Sub-System in Tanzania - (Preparatory Phase)","","-","-","-","-","-","-","2010",0,97977.82
"CO","RBAP","FJI","00049527","Tonga Support to Parliament Preparatory Assistance (PA) project is designed to support the parliamentarians of the Kingdom of Tonga in performing their important representative, legislative and oversight functions","Tonga Support to Parliament Preparatory Assistance (PA) project is designed to support the parliamentarians of the Kingdom of Tonga in performing their important representative, legislative and oversight functions","-","-","-","-","-","-","2010",0,-333.35
"CO","RBA","COM","00049533","L'objectif du projet est de renforcer les capacitÀ_s de lÀ_AUC À_ travers deux rÀ_sultats : (i) Les citoyens comoriens connaissent la mission et les rÀ_les de lÀ_AUC et (ii) Les capacitÀ_s techniques de l'AUC sont renforcÀ_es.","","-","-","-","-","-","-","2010",0,23556.24
"CO","RBA","CMR","00049535","Le prÀ_sent projet concourt au dÀ_veloppement et au renforcement des capacitÀ_s nationales dans la lutte contre la pauvretÀ_ et la rÀ_alisation des OMDSs (Objectifs du MillÀ_naire pour le DÀ_veloppement). Cet axe de coopÀ_ration constitue une composante essentie","","-","-","-","-","-","-","2010",0,393402.78
"CO","RBLAC","DMA","00049538","For the Commonwealth of Dominica this Country Programme Action Plan will enhance capacity for national and community disaster risk management, through capacity building and public awareness initiatives.","For the Commonwealth of Dominica this Country Programme Action Plan will enhance capacity for national and community disaster risk management, through capacity building and public awareness initiatives.","-","-","-","-","-","-","2010",0,26140.29
"CO","RBLAC","COL","00049542","ASISTENCIA TECNICA PARA LA ELIMINACIÀ_N DEL CONSUMO DEL TETRACLORURO DE CARBONO (TCC) EN COLOMBIA EN EL MARCO DE IMPLEMENTACION DEL PROTOCOLO DE MONTREAL","ASISTENCIA TECNICA PARA LA ELIMINACIÓN DEL CONSUMO DEL TETRACLORURO DE CARBONO (TCC) EN COLOMBIA EN EL MARCO DE IMPLEMENTACION DEL PROTOCOLO DE MONTREAL","-","-","-","-","-","-","2010",0,27126.86
"CO","RBAP","PNG","00049543","The Government Papua New Guinea has the capacity to formulate policies & legislation for Women's access to decision making mechanisms","","-","-","-","-","-","-","2010",0,402782.35
"CO","RBAP","PNG","00049545","Office of Legislative Counsel and other legislation drafting institutions have the capacity to correctly draft legislation","","-","-","-","-","-","-","2010",0,50937.77
"CO","RBAP","MDV","00049546","Integrity in Action (INTACT) in the Maldives","","-","-","-","-","-","-","2010",0,78895.35
"CO","RBAP","MDV","00049547","Civic Engagement","","-","-","-","-","-","-","2010",0,122905.29
"CO","PAPP","PAL","00049552","The joint programme on gender equality and women's empowerment in the occupied Palestinian territory (oPt) will promote Palestinian women's social, economic and political empowerment.","","-","-","-","-","-","-","2010",0,291506.96
"CO","RBA","GNB","00049557","ReprÀ_sentation accrue des femmes dans les organes À_lus, les instutitions nationales et dans les organisations de la sociÀ_tÀ_ civile.","","-","-","-","-","-","-","2010",0,1178.19
"CO","RBEC","MNE","00049558","Montenegro's Initial National Communication report on Climate Change.","Montenegro's Initial National Communication report on Climate Change.","-","-","-","-","-","-","2010",0,171103.06
"CO","RBLAC","SLV","00049560","Fase Salida CFC ""Plan Manejo de la fase Terminal para la salida de los CFC en El Salvador""","""Plan Manejo de la fase Terminal para la salida de los  CloroFluoroCarbono en El Salvador""","-","-","-","-","-","-","2010",0,126301.13
"CO","RBAP","PNG","00049561","Community mobilization activities undertaken in selected provinces.","","-","-","-","-","-","-","2010",0,5954.14
"CO","RBAP","PNG","00049562","Civil Society has the capacity to actively participate in the national response to HIV and AIDS and advocate for the priority vulneralbe groups","","-","-","-","-","-","-","2010",0,26483.45
"CO","RBAP","PNG","00049563","Law and justice sector agencies have the capacity to appropriately repsond to Gender Based Violence","","-","-","-","-","-","-","2010",0,41329.56
"CO","RBEC","MKD","00049565","Mainstreaming safe managemet of chemicals into national development planning.","Mainstreaming safe managemet of chemicals into national development planning.","-","-","-","-","-","-","2010",0,94655.13
"CO","RBA","COD","00049570","L'appui du PNUD dans le domaine de la gouvernance judiciaire consiste À_ apporter un appui À_ la mise en oeuvre de la rÀ_forme judiciaire et À_ la coordination des partenaires.","","-","-","-","-","-","-","2010",0,425893.92
"CO","RBA","COD","00049571","Appuyer le ministÀ_re du Plan, les administrations et les structures nationales ayant en charge les fonctions de planification du dÀ_veloppment.","","-","-","-","-","-","-","2010",0,922009.22
"CO","RBA","CMR","00049573","LÀ_objectif principal du prÀ_sent projet est de renforcer les capacitÀ_s de gestion des micro et petites entreprises afin de leur permettre dÀ_amÀ_liorer leurs performances, dÀ_investir et de crÀ_er de la croissance et des emplois. Ce faisant, ces agents À_conom","","-","-","-","-","-","-","2010",0,224449.28
"CO","RBLAC","PRY","00049574","Aumento de oportunidades para la inclusiÀ_n social y laboral de jÀ_venes en situaciÀ_n de vulnerabilidad y pobreza a travÀ_s del fortalecimiento de polÀ_ticas pÀ_blicas, sensibilizaciÀ_n de autoridades y de la poblaciÀ_n general.","Aumento de oportunidades para la inclusión social y laboral de jóvenes en situación de vulnerabilidad y pobreza a través del fortalecimiento de políticas públicas, sensibilización de autoridades y de la población general.","-","-","-","-","-","-","2010",0,423058.19
"CO","RBEC","SVK","00049576","Regional cooperation and mutual learning","","-","-","-","-","-","-","2010",0,257462.8
"CO","RBLAC","MEX","00049578","Contribute to the institutionalization and strengthening of cultural policies in Mexico city.","Contribute to the institutionalization and strengthening of cultural policies in Mexico city.","-","-","-","-","-","-","2010",0,92673.19
"HQ","GLO_OTH","H21","00049579","Sustainable Management of the Shared Living Marine Resources of the Caribbean Large Marine Ecosystem (CLME) and Adjacent Regions","Sustainable Management of the Shared Living Marine Resources of the Caribbean Large Marine Ecosystem (CLME) and Adjacent Regions","-","-","-","-","-","-","2010",0,2442740.21
"CO","RBAS","DJI","00049585","Appui À_ la Statistique .","Appui à la Statistique .","-","-","-","-","-","-","2010",0,92704.37
"CO","RBAS","SAU","00049586","Advisory support for formulation and implementation of the National Strategy for Municipality Services to the Rural Areas","","-","-","-","-","-","-","2010",0,161280.0
"CO","RBAS","DJI","00049591","Appui À_ l'ADDS","Appui à l'ADDS","-","-","-","-","-","-","2010",0,61384.87
"CO","RBAP","BTN","00049592","National capacity building for MDGs and result based planning and monitoring & evaluation","National capacity building for Millenium Development Goals (MDGs) and result based planning and monitoring & evaluation for MDGs and Gross National Happiness (GNH).","-","-","-","-","-","-","2010",0,117120.78
"CO","RBAP","BTN","00049601","Enhancing Global Environmental Management in BhutanÀ_s Local Governance System","Enhancing Global Environmental Management in Bhutan’s Local Governance System","-","-","-","-","-","-","2010",0,191605.05
"CO","RBAS","EGY","00049603","This project is an extension of the support of the office of the UN Resident Coordinator and UNCT efforts to strengthen coordination and coherence of partnersÀ_ response to Avian and Human Influenza (AHI) in Egypt.","This project is an extension of the support of the office of the UN Resident Coordinator and UN Country Team efforts to strengthen coordination and coherence of partners’ response to Avian and Human Influenza (AHI) in Egypt.","-","-","-","-","-","-","2010",0,191316.89
"CO","RBA","KEN","00049605","Host Community","","-","-","-","-","-","-","2010",0,384017.63
"CO","RBAS","LBN","00049607","Lebanese Women Rights and the Nationality Law","Lebanese Women Rights and the Nationality Law","-","-","-","-","-","-","2010",0,66621.64
"CO","RBAS","MAR","00049616","Appui À_ la planification stratÀ_gique participative À_ travers lÀ_À_laboration et la mise en À_uvre des Plans Communaux de DÀ_veloppement (PCD) dans 4 communes selon une approche partenariale et sensible au genre ;","Appui à la planification stratégique participative à travers l’élaboration et la mise en œuvre des Plans Communaux de Développement (PCD) dans 4 communes selon une approche partenariale et sensible au genre ;","-","-","-","-","-","-","2010",0,233689.93
"CO","RBLAC","H03","00049619","RESULT: analytical and quantitative tools for assessing democratic governance (DG) at the national and subnational levels","RESULT: analytical and quantitative tools for assessing democratic governance (DG) at the national and subnational levels","-","-","-","-","-","-","2010",0,24231.67
"CO","RBA","ERI","00049626","Under this project, the capacity of the NUEYS will be enhanced in the areas of skills training development.","","-","-","-","-","-","-","2010",0,202559.78
"CO","RBLAC","PER","00049628","Se fortalecen las habilidades de los operadores especializados del sistema judicial y se promueve una actuaciÀ_n eficaz en la investigaciÀ_n y juzgamiento de los casos de violaciones de derechos humanos.","Se fortalecen las habilidades de los operadores especializados del sistema judicial y se promueve una actuación eficaz en la investigación y juzgamiento de los casos de violaciones de Derechos Humanos.","-","-","-","-","-","-","2010",0,66597.65
"CO","RBAP","NPL","00049631","Policies designed and initiatives developed to expand employment opportunities for youth, women, poor and individuals from socially excluded groups in selected districts","","-","-","-","-","-","-","2010",0,4667712.81
"CO","RBAP","NPL","00049635","Capacity of CA delegates, Legislative Parliament and technical advisors enhanced to produce a new constitution","","-","-","-","-","-","-","2010",0,2592998.81
"CO","RBAP","NPL","00049636","Election Commission of Nepal (ECN) supported to strengthen its capacities to conduct free and fair elections.","","-","-","-","-","-","-","2010",0,6173115.42
"CO","RBAP","NPL","00049638","Support for the Government of Nepal to carry out a comprehensive programme to strengthen formal as well as informal justice system","","-","-","-","-","-","-","2010",0,980930.76
"CO","RBLAC","URY","00049639","URU/08/G61 À_ RenovaciÀ_n del Programa de Fortalecimiento Institucional para la ReducciÀ_n Gradual del Consumo de las Sustancias Agotadoras de la Capa de Ozono (Fase VII)","URU/08/G61 – Renovación del Programa de Fortalecimiento Institucional para la Reducción Gradual del Consumo de las Sustancias Agotadoras de la Capa de Ozono (Fase VII)","-","-","-","-","-","-","2010",0,11107.66
"CO","RBAS","YEM","00049645","Building media and Civil Society Organizations capacity in Transparency and journalism investigative capabilities","","-","-","-","-","-","-","2010",0,628440.65
"CO","RBAS","YEM","00049646","Supporting Socotra Island in policies development for preservation of unique biodiversity","","-","-","-","-","-","-","2010",0,322421.9
"CO","RBAS","YEM","00049647","Legal and Institutional Frameworks strengthened.","","-","-","-","-","-","-","2010",0,109816.85
"CO","RBAS","YEM","00049648","Harmonization of National laws","","-","-","-","-","-","-","2010",0,248754.79
"CO","RBAS","EGY","00049649","#NAME?","The project will raise awareness on CSR and the Global Compact and promote a culture of respect for labor rights and principles of environmental protection, anti-corruption, transparency and accountability in corporate governance","-","-","-","-","-","-","2010",0,358782.76
"CO","RBAP","NPL","00049650","Enhancing Access to Financial Services (EAFs) established by Nov. 2008-Dec. 2012 implemented by Nepal Rastra Bank (NRB) - joint funding by UNDP & UNCDF","","-","-","-","-","-","-","2010",0,426170.78
"CO","RBAP","NPL","00049651","Strengthening the Capacity of the National Human Rights Project is aimed to support the NHRC to implement its strategic plan and fulfill the mandates given by the Interim Constitution of Nepal","","-","-","-","-","-","-","2010",0,473783.75
"CO","RBLAC","PRY","00049653","Red Local del Pacto Global cuenta con instrumentos, experiencias y habilidades que contribuyen a asegurar su sostenibilidad.","Red Local del Pacto Global cuenta con instrumentos, experiencias y habilidades que contribuyen a asegurar su sostenibilidad.","-","-","-","-","-","-","2010",0,62294.89
"CO","RBAP","NPL","00049658","Increased capacity of government at the national and local level to manage resources and deliver basic services in an inclusive and equitable manner.","","-","-","-","-","-","-","2010",0,852135.73
"CO","RBAS","SDN","00049662","Support the holding of elections in 2010 in Sudan.","","-","-","-","-","-","-","2010",0,30828793.5
"CO","RBA","TZA","00049663","Strengthening the overall capacity of the DPG Secretariat and providing aid coordination and management support to the Mainland and Zanzibar.","","-","-","-","-","-","-","2010",0,554873.53
"CO","RBA","BDI","00049687","To consolidate peace in Burundi by ensuring the continued adherence and support for the implementation of the 2006 Comprehensive Ceasefire Agreement signed by the Government of Burundi and ""Front National de LibÀ_ration""(FNL","","-","-","-","-","-","-","2010",0,270833.99
"CO","RBA","MLI","00049688","Ce projet vise À_ aider au dÀ_marrage de la mise en oeuvre de lÀ_Initiative dÀ_accÀ_lÀ_ration des OMD dans les 166 communes les plus vulnÀ_rables du PNSA.","","-","-","-","-","-","-","2010",0,82216.0
"CO","RBEC","TUR","00049689","Innovations for Women's Empowerment : A Workable Model for Women in Turkey's Southeast Anatolia Region","","-","-","-","-","-","-","2010",0,323884.08
"CO","RBLAC","MEX","00049692","Lograr una participaciÀ_n ciudadana corresponsable e incluyente que incida de forma efectiva y eficiente en la toma de decisiones para el diseÀ_o, seguimiento y evaluaciÀ_n de polÀ_ticas pÀ_blicas para la sustentabilidad ambiental.","Lograr una participación ciudadana corresponsable e incluyente que incida de forma efectiva y eficiente en la toma de decisiones para el diseño, seguimiento y evaluación de políticas públicas para la sustentabilidad ambiental.","-","-","-","-","-","-","2010",0,761407.4
"CO","RBAP","BTN","00049693","Labour Market Analysis and Empowerment","Labour Market Analysis and Employment Generation","-","-","-","-","-","-","2010",0,344464.68
"CO","RBA","GNB","00049694","Doter le pays dÀ_un plan de dÀ_veloppement des ressources humaines de la santÀ_ et mise en oeuvre lutte contre le Vih/Sida.","","-","-","-","-","-","-","2010",0,27461.55
